retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
Downloaded: 5769 file(s) [attempted 5769/6246 = 92%, 114 KB/s]
Downloaded: 5772 file(s) [attempted 5772/6246 = 92%, 46 KB/s]
Downloaded: 5779 file(s) [attempted 5779/6246 = 92%, 4 KB/s]
Downloaded: 5788 file(s) [attempted 5788/6246 = 92%, 31 KB/s]
Downloaded: 5800 file(s) [attempted 5800/6246 = 92%, 15 KB/s]
Downloaded: 5805 file(s) [attempted 5805/6246 = 92%, 144 KB/s]
Downloaded: 5809 file(s) [attempted 5809/6246 = 93%, 11 KB/s]
Downloaded: 5812 file(s) [attempted 5812/6246 = 93%, 65 KB/s]
Downloaded: 5814 file(s) [attempted 5814/6246 = 93%, 36 KB/s]
Downloaded: 5817 file(s) [attempted 5817/6246 = 93%, 14 KB/s]
Downloaded: 5821 file(s) [attempted 5821/6246 = 93%, 113 KB/s]
Downloaded: 5826 file(s) [attempted 5826/6246 = 93%, 146 KB/s]
Downloaded: 5831 file(s) [attempted 5831/6246 = 93%, 34 KB/s]
Downloaded: 5835 file(s) [attempted 5835/6246 = 93%, 13 KB/s]
Downloaded: 5843 file(s) [attempted 5843/6246 = 93%, 102 KB/s]
Downloaded: 5850 file(s) [attempted 5850/6246 = 93%, 15 KB/s]
Downloaded: 5854 file(s) [attempted 5854/6246 = 93%, 24 KB/s]
Downloaded: 5861 file(s) [attempted 5861/6246 = 93%, 16 KB/s]
Downloaded: 5866 file(s) [attempted 5866/6246 = 93%, 23 KB/s]
Downloaded: 5871 file(s) [attempted 5871/6246 = 93%, 14 KB/s]
Downloaded: 5876 file(s) [attempted 5876/6246 = 94%, 16 KB/s]
Downloaded: 5878 file(s) [attempted 5878/6246 = 94%, 32 KB/s]
Downloaded: 5880 file(s) [attempted 5880/6246 = 94%, 49 KB/s]
Downloaded: 5888 file(s) [attempted 5888/6246 = 94%, 52 KB/s]
Downloaded: 5895 file(s) [attempted 5895/6246 = 94%, 25 KB/s]
Downloaded: 5902 file(s) [attempted 5902/6246 = 94%, 7 KB/s]
Downloaded: 5911 file(s) [attempted 5911/6246 = 94%, 9 KB/s]
Downloaded: 5916 file(s) [attempted 5916/6246 = 94%, 18 KB/s]
Downloaded: 5918 file(s) [attempted 5918/6246 = 94%, 3 KB/s]
Downloaded: 5925 file(s) [attempted 5925/6246 = 94%, 3 KB/s]
Downloaded: 5930 file(s) [attempted 5930/6246 = 94%, 31 KB/s]
Downloaded: 5942 file(s) [attempted 5942/6246 = 95%, 12 KB/s]
Downloaded: 5951 file(s) [attempted 5951/6246 = 95%, 68 KB/s]
Downloaded: 5956 file(s) [attempted 5956/6246 = 95%, 68 KB/s]
Downloaded: 5961 file(s) [attempted 5961/6246 = 95%, 16 KB/s]
Downloaded: 5966 file(s) [attempted 5966/6246 = 95%, 14 KB/s]
Downloaded: 5970 file(s) [attempted 5970/6246 = 95%, 9 KB/s]
Downloaded: 5980 file(s) [attempted 5980/6246 = 95%, 65 KB/s]
Downloaded: 5996 file(s) [attempted 5996/6246 = 95%, 78 KB/s]
Downloaded: 6002 file(s) [attempted 6002/6246 = 96%, 55 KB/s]
Downloaded: 6006 file(s) [attempted 6006/6246 = 96%, 51 KB/s]
Downloaded: 6011 file(s) [attempted 6011/6246 = 96%, 102 KB/s]
Downloaded: 6015 file(s) [attempted 6015/6246 = 96%, 39 KB/s]
Downloaded: 6018 file(s) [attempted 6018/6246 = 96%, 61 KB/s]
Downloaded: 6025 file(s) [attempted 6025/6246 = 96%, 9 KB/s]
Downloaded: 6029 file(s) [attempted 6029/6246 = 96%, 45 KB/s]
Downloaded: 6041 file(s) [attempted 6041/6246 = 96%, 43 KB/s]
Downloaded: 6051 file(s) [attempted 6051/6246 = 96%, 34 KB/s]
Downloaded: 6053 file(s) [attempted 6053/6246 = 96%, 15 KB/s]
Downloaded: 6058 file(s) [attempted 6058/6246 = 96%, 156 KB/s]
Downloaded: 6060 file(s) [attempted 6060/6246 = 97%, 6 KB/s]
Downloaded: 6065 file(s) [attempted 6065/6246 = 97%, 53 KB/s]
Downloaded: 6067 file(s) [attempted 6067/6246 = 97%, 9 KB/s]
Downloaded: 6072 file(s) [attempted 6072/6246 = 97%, 120 KB/s]
Downloaded: 6074 file(s) [attempted 6074/6246 = 97%, 62 KB/s]
Downloaded: 6079 file(s) [attempted 6079/6246 = 97%, 42 KB/s]
Downloaded: 6089 file(s) [attempted 6089/6246 = 97%, 66 KB/s]
Downloaded: 6098 file(s) [attempted 6098/6246 = 97%, 54 KB/s]
Downloaded: 6105 file(s) [attempted 6105/6246 = 97%, 46 KB/s]
Downloaded: 6110 file(s) [attempted 6110/6246 = 97%, 7 KB/s]
Downloaded: 6112 file(s) [attempted 6112/6246 = 97%, 25 KB/s]
Downloaded: 6115 file(s) [attempted 6115/6246 = 97%, 10 KB/s]
Downloaded: 6119 file(s) [attempted 6119/6246 = 97%, 14 KB/s]
Downloaded: 6126 file(s) [attempted 6126/6246 = 98%, 21 KB/s]
Downloaded: 6131 file(s) [attempted 6131/6246 = 98%, 10 KB/s]
Downloaded: 6138 file(s) [attempted 6138/6246 = 98%, 119 KB/s]
Downloaded: 6145 file(s) [attempted 6145/6246 = 98%, 16 KB/s]
Downloaded: 6153 file(s) [attempted 6153/6246 = 98%, 85 KB/s]
Downloaded: 6155 file(s) [attempted 6155/6246 = 98%, 36 KB/s]
Downloaded: 6157 file(s) [attempted 6157/6246 = 98%, 76 KB/s]
Downloaded: 6162 file(s) [attempted 6162/6246 = 98%, 10 KB/s]
Downloaded: 6164 file(s) [attempted 6164/6246 = 98%, 28 KB/s]
Downloaded: 6171 file(s) [attempted 6171/6246 = 98%, 137 KB/s]
Downloaded: 6179 file(s) [attempted 6179/6246 = 98%, 17 KB/s]
Downloaded: 6190 file(s) [attempted 6190/6246 = 99%, 6 KB/s]
Downloaded: 6200 file(s) [attempted 6200/6246 = 99%, 49 KB/s]
Downloaded: 6207 file(s) [attempted 6207/6246 = 99%, 25 KB/s]
Downloaded: 6212 file(s) [attempted 6212/6246 = 99%, 77 KB/s]
Downloaded: 6216 file(s) [attempted 6216/6246 = 99%, 23 KB/s]
Downloaded: 6224 file(s) [attempted 6224/6246 = 99%, 22 KB/s]
Downloaded: 6228 file(s) [attempted 6228/6246 = 99%, 15 KB/s]
Downloaded: 6240 file(s) [attempted 6240/6246 = 99%, 11 KB/s]
Downloaded: 6246 file(s) [attempted 6246/6246 = 100%, 11 KB/s]
uncaught exception: no such file or directory (error code: 2)
  file: C:\Users\kokok\.cache\mathlib\curl.cfg
prep_exit_status=1
prep_wall_clock_seconds=830.304
prep_finished=2026-08-17T00:30:54.7048349-05:00
prep_retry_command=lake exe cache get
prep_retry_started=2026-08-17T00:33:31.9963285-05:00
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8007 file(s) (3 already decompressed)
Decompressed in 91463 ms
Completed successfully!
prep_retry_exit_status=0
prep_retry_wall_clock_seconds=226.161
prep_retry_finished=2026-08-17T00:37:18.1804016-05:00
build_command=lake build
build_source_status_before=
build_started=2026-08-17T00:42:30.9280079-05:00
✔ [708/756] Built Smt.Reconstruct.Prop.Core (3.3s)
✔ [709/756] Built Smt.Reconstruct.Prop.Core:c.o (696ms)
✔ [710/756] Built Smt.Reconstruct.Prop.Core:dynlib (930ms)
✔ [711/756] Built ProofWidgets.Extra.CheckHighlight (5.4s)
✔ [712/756] Built ProofWidgets.Component.GraphDisplay (6.4s)
✔ [713/756] Built ProofWidgets.Data.Svg (6.3s)
✔ [714/756] Built Smt.Reconstruct.Bool.Lemmas (1.5s)
✔ [715/756] Built Smt.Reconstruct.Bool.Lemmas:c.o (103ms)
✔ [716/756] Built Smt.Reconstruct.Bool.Lemmas:dynlib (438ms)
✔ [717/756] Built ProofWidgets.Component.InteractiveSvg (3.8s)
⚠ [719/756] Ran cvc5:extraDep
warning: building from source; failed to fetch GitHub release (run with '-v' for details)
✔ [727/811] Built Qq.ForLean.ReduceEval:c.o (820ms)
✔ [728/811] Built Qq.ForLean.ToExpr:c.o (415ms)
✔ [729/811] Built Qq.Typ:c.o (325ms)
✔ [730/811] Built Loom.MonadAlgebras.WP.DoNames' (16s)
✔ [731/811] Built Qq.Delab:c.o (1.5s)
✔ [732/811] Built Qq.MetaM:c.o (452ms)
✔ [733/811] Built Qq.Simp:c.o (164ms)
✔ [734/811] Built Qq.ForLean.Do:c.o (370ms)
✔ [735/811] Built Qq.SortLocalDecls:c.o (287ms)
✔ [736/811] Built Qq.MatchImpl:c.o (212ms)
✔ [737/811] Built cvc5.Kind (6.3s)
✔ [738/811] Built cvc5.Types (6.2s)
✔ [739/811] Built ProofWidgets.Component.Panel.GoalTypePanel (21s)
✔ [740/812] Built Qq.Commands:c.o (1.2s)
✔ [741/812] Built Qq:c.o (153ms)
✔ [742/813] Built ProofWidgets.Component.Recharts (21s)
✔ [743/813] Built ProofWidgets.Component.Panel.SelectionPanel (22s)
✔ [745/813] Built cvc5.Types:c.o (1.3s)
✔ [746/813] Built cvc5.Types:dynlib (351ms)
✖ [747/814] Building cvc5/ffi.o (2.9s)
trace: .> cc -c -o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\.lake\build\ffi\ffi.o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\ffi\ffi.cpp -std=c++17 -stdlib=libc++ -DCVC5_STATIC_DEFINE -DLEAN_EXPORTING -I c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\include -I C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\cvc5-Win64-x86_64-static\include -fPIC
info: stderr:
cc: error: unrecognized command-line option '-stdlib=libc++'
error: external command 'cc' exited with code 1
✔ [748/833] Built Smt.Recognizers (2.0s)
✔ [749/833] Built Smt.Recognizers:c.o (581ms)
✔ [750/843] Built Qq.AssertInstancesCommute:c.o (5.2s)
✔ [751/845] Built Smt.Recognizers:dynlib (382ms)
✔ [752/846] Built cvc5.Kind:c.o (4.5s)
✔ [753/846] Built cvc5.Kind:dynlib (389ms)
⚠ [754/846] Built Smt.Data.Sexp (1.0s)
warning: Smt/Data/Sexp.lean:89:10: `String.next` has been deprecated: Use `String.Pos.Raw.next` instead

Note: The updated constant is in a different namespace. Dot notation may need to be changed (e.g., from `x.next` to `Pos.Raw.next x`).
✔ [755/846] Built Qq.Match:c.o (8.0s)
✔ [756/862] Built ProofWidgets (4.3s)
✔ [757/862] Built Smt.Preprocess.Embedding.Attribute (2.2s)
✔ [758/866] Built Smt.Preprocess.Embedding.Attribute:c.o (166ms)
✔ [759/866] Built Smt.Data.Sexp:c.o (1.3s)
✔ [760/866] Built Smt.Preprocess.Embedding.Attribute:dynlib (443ms)
✔ [761/867] Built Smt.Data.Sexp:dynlib (499ms)
✔ [762/867] Built Smt.Reconstruct.Builtin.Lemmas (2.1s)
✔ [763/870] Built Smt.Reconstruct.Builtin.Lemmas:c.o (180ms)
✔ [764/870] Built Smt.Reconstruct.Builtin.Lemmas:dynlib (427ms)
✔ [765/870] Built Smt.Reconstruct.Builtin.Rewrites (2.6s)
✔ [766/870] Built cvc5.Init (16s)
✔ [767/870] Built cvc5.SkolemId (16s)
✔ [768/879] Built cvc5.ProofRule (16s)
✔ [769/879] Built Smt.Reconstruct.Builtin.Absorb (2.7s)
✔ [770/879] Built Smt.Reconstruct.Builtin.Rewrites:c.o (264ms)
✔ [771/887] Built Smt.Reconstruct.Builtin.Absorb:c.o (304ms)
✔ [772/887] Built cvc5.SkolemId:c.o (1.0s)
✔ [773/887] Built Smt.Reconstruct.Builtin.Rewrites:dynlib (855ms)
✔ [774/887] Built Smt.Preprocess.Normalize.Attribute (3.6s)
✔ [775/897] Built cvc5.SkolemId:dynlib (1.1s)
✔ [776/897] Built Smt.Preprocess.Embedding.Bool (3.8s)
✔ [777/897] Built Smt.Reconstruct.Builtin.Absorb:dynlib (1.3s)
✔ [778/897] Built Smt.Preprocess.Normalize.Attribute:c.o (533ms)
✔ [779/897] Built Smt.Reconstruct.Int.Core (3.3s)
✔ [780/899] Built Smt.Preprocess.Embedding.Bool:c.o (895ms)
✔ [781/899] Built Smt.Preprocess.Normalize.Attribute:dynlib (1.8s)
✔ [782/899] Built Smt.Preprocess.Embedding.Bool:dynlib (2.1s)
✔ [783/899] Built Smt.Reconstruct.Bool.Tactic (32s)
✔ [784/903] Built Smt.Attribute (26s)
✔ [785/903] Built Smt.Reconstruct.Builtin.AC (14s)
✔ [786/909] Built Loom.SpecMonad (40s)
⚠ [787/909] Built Smt.Reconstruct.BitVec.Bitblast (40s)
warning: Smt/Reconstruct/BitVec/Bitblast.lean:36:4: declaration uses `sorry`
✔ [788/917] Built Smt.Attribute:c.o (695ms)
✔ [789/917] Built cvc5.Init:c.o (11s)
✔ [790/917] Built Smt.Reconstruct.BitVec.Bitblast:c.o (496ms)
✔ [791/917] Built Smt.Reconstruct.Builtin.AC:c.o (1.2s)
✔ [792/917] Built Smt.Reconstruct.Bool.Tactic:c.o (1.4s)
✔ [793/924] Built cvc5.Init:dynlib (1.8s)
✔ [794/924] Built cvc5.ProofRule:c.o (12s)
✔ [795/924] Built Smt.Attribute:dynlib (2.0s)
✔ [796/924] Built Smt.Reconstruct.Builtin.AC:dynlib (1.7s)
✔ [797/928] Built Smt.Preprocess.Normalize.Prop (9.2s)
✔ [798/928] Built cvc5.ProofRule:dynlib (900ms)
✔ [799/930] Built Smt.Reconstruct.Bool.Tactic:dynlib (1.2s)
✔ [800/930] Built Smt.Reconstruct.BitVec.Bitblast:dynlib (1.2s)
✔ [801/950] Built Smt.Preprocess.Normalize.Prop:c.o (1.1s)
✔ [802/950] Built Smt.Preprocess.Normalize.Prop:dynlib (898ms)
✔ [803/950] Built Smt.Preprocess.Normalize.Nat (10s)
✔ [804/954] Built Smt.Preprocess.Normalize.Nat:c.o (228ms)
✔ [805/955] Built Smt.Preprocess.Normalize.Int (6.0s)
✔ [806/955] Built Smt.Preprocess.Normalize.Int:c.o (311ms)
✔ [807/957] Built Smt.Preprocess.Normalize.Nat:dynlib (957ms)
✔ [808/957] Built Smt.Reconstruct.Prop.Rewrites (5.8s)
✔ [810/957] Built Smt.Reconstruct.Prop.Rewrites:c.o (171ms)
✔ [811/957] Built Smt.Reconstruct.Quant.Lemmas (4.5s)
⚠ [812/957] Ran auto:extraDep
warning: building from source; failed to fetch GitHub release (run with '-v' for details)
✔ [813/973] Built Smt.Preprocess.Normalize.Int:dynlib (1.1s)
✔ [814/973] Built Smt.Reconstruct.Quant.Lemmas:c.o (357ms)
✔ [815/973] Built Smt.Dsl.Sexp (18s)
✔ [816/974] Built Smt.Reconstruct.Prop.Rewrites:dynlib (1.1s)
✔ [817/975] Built Smt.Reconstruct.Quant.Lemmas:dynlib (928ms)
✔ [818/975] Built Smt.Dsl.Sexp:c.o (809ms)
✔ [819/975] Built Smt.Tactic.WHNFConfigurableRef (5.3s)
✔ [820/979] Built Smt.Data.Graph (5.5s)
✔ [821/979] Built Smt.Options (17s)
✔ [822/979] Built Smt.Tactic.WHNFConfigurableRef:c.o (392ms)
✔ [823/989] Built Smt.Dsl.Sexp:dynlib (935ms)
✔ [824/989] Built Smt.Data.Graph:c.o (875ms)
✔ [825/989] Built Loom.MonadUtil (52s)
✔ [826/1000] Built Smt.Tactic.WHNFConfigurableRef:dynlib (1.4s)
✔ [827/1000] Built Smt.Preprocess.Basic (5.6s)
✔ [828/1001] Built Smt.Data.Graph:dynlib (1.3s)
✔ [829/1001] Built Smt.Reconstruct.Int.Core:c.o (20s)
✔ [830/1001] Built Smt.Preprocess.Embedding.Nat (20s)
✔ [831/1005] Built Smt.Preprocess.Basic:c.o (1.4s)
✔ [832/1006] Built Smt.Reconstruct.Int.Core:dynlib (1.1s)
✔ [833/1006] Built Smt.Preprocess.Embedding.Nat:c.o (1.1s)
✔ [834/1007] Built Qq.Macro:c.o (39s)
✔ [835/1007] Built Smt.Preprocess.Basic:dynlib (1.3s)
✔ [836/1007] Built Auto.Lib.BoolExtra (5.0s)
✔ [837/1019] Built Auto.Lib.IsomType (5.1s)
✔ [838/1019] Built Auto.Lib.BoolExtra:c.o (639ms)
✔ [839/1019] Built Qq:shared (1.5s)
✔ [840/1019] Built Smt.Preprocess.Embedding.Nat:dynlib (1.7s)
✔ [841/1019] Built Auto.Lib.IsomType:c.o (968ms)
✔ [842/1019] Built Smt.Translate.Term (6.7s)
✔ [843/1019] Built Auto.Lib.StringExtra (4.1s)
✔ [844/1019] Built Auto.Lib.BoolExtra:dynlib (1.9s)
✔ [845/1019] Built Smt.Reconstruct.Util (19s)
✔ [846/1019] Built Smt.Reconstruct.Int.Rewrites (5.8s)
✔ [847/1019] Built Auto.Lib.IsomType:dynlib (1.9s)
✔ [848/1019] Built Smt.Translate.Term:c.o (1.7s)
✔ [849/1019] Built Smt.Reconstruct.Util:c.o (1.3s)
✔ [850/1019] Built Smt.Reconstruct.Int.Rewrites:c.o (406ms)
✔ [851/1019] Built Smt.Preprocess.Intros (6.5s)
✔ [852/1019] Built Auto.Translation.SMTAttributes (4.7s)
✔ [853/1019] Built Smt.Reconstruct.Int.Lemmas (8.2s)
✔ [854/1019] Built Smt.Util (17s)
✔ [855/1020] Built Smt.Preprocess.Embedding (6.9s)
✔ [856/1020] Built Smt.Reconstruct.Int.Lemmas:c.o (310ms)
✔ [857/1020] Built Auto.Translation.SMTAttributes:c.o (310ms)
✔ [858/1021] Built Smt.Reconstruct.Int.Rewrites:dynlib (1.1s)
✔ [859/1021] Built Smt.Translate.Term:dynlib (1.5s)
✔ [860/1024] Built Smt.Reconstruct.Util:dynlib (1.6s)
✔ [861/1024] Built Smt.Util:c.o (968ms)
✔ [862/1024] Built Auto.Lib.MessageData (15s)
✔ [863/1024] Built Auto.Translation.SMTAttributes:dynlib (1.6s)
✔ [864/1024] Built Smt.Reconstruct.Int.Lemmas:dynlib (1.2s)
✔ [865/1024] Built Auto.Lib.Containers (17s)
✔ [866/1024] Built cvc5 (21s)
✔ [867/1024] Built Auto.Lib.MessageData:c.o (435ms)
✔ [868/1024] Built Smt.Util:dynlib (947ms)
✔ [869/1025] Built Auto.Lib.AbstractMVars (18s)
✔ [870/1028] Built Smt.Tactic.WHNFConfigurable (15s)
✔ [871/1034] Built Auto.Lib.AbstractMVars:c.o (1.3s)
✔ [872/1034] Built Auto.Lib.MessageData:dynlib (1.6s)
✔ [873/1038] Built cvc5:c.o (2.2s)
✔ [883/1038] Built Auto.Lib.Containers:c.o (2.2s)
✔ [889/1062] Built Auto.Lib.Containers:dynlib (1.1s)
✔ [890/1062] Built Auto.Lib.ListExtra (6.1s)
✔ [891/1073] Built Auto.Lib.AbstractMVars:dynlib (1.3s)
✔ [892/1153] Built Auto.Lib.ListExtra:c.o (774ms)
✔ [893/1153] Built Auto.Lib.HEqExtra (6.0s)
✔ [894/1153] Built Auto.Lib.ListExtra:dynlib (996ms)
✔ [895/1153] Built Auto.Lib.HEqExtra:c.o (359ms)
✔ [896/1153] Built Auto.Lib.NatExtra (7.9s)
✔ [897/1153] Built Auto.Lib.HEqExtra:dynlib (1.4s)
✔ [898/1153] Built Auto.Lib.NatExtra:c.o (247ms)
✔ [899/1153] Built Smt.Translate.Commands (8.1s)
✔ [900/1153] Built Auto.Lib.OptionExtra (6.0s)
✔ [901/1153] Built Auto.Lib.NatExtra:dynlib (1.3s)
✔ [902/1153] Built Auto.Lib.OptionExtra:c.o (536ms)
✔ [903/1153] Built Smt.Translate.Commands:c.o (996ms)
✔ [904/1153] Built Auto.Lib.OptionExtra:dynlib (1.1s)
✔ [905/1153] Built Smt.Translate.Commands:dynlib (1.4s)
✔ [906/1193] Built Smt.Tactic.WHNFConfigurable:c.o (12s)
✔ [907/1193] Built Auto.Lib.HList (7.1s)
✔ [908/1193] Built Auto.Lib.IntExtra (5.2s)
✔ [909/1194] Built Smt.Reconstruct.Builtin.Tactic (21s)
✔ [910/1194] Built Auto.Lib.StringExtra:c.o (21s)
✔ [911/1194] Built Auto.Lib.HList:c.o (837ms)
✔ [912/1194] Built Smt.Reconstruct.Int.Polynorm (23s)
✔ [913/1194] Built Auto.Lib.IntExtra:c.o (638ms)
✔ [914/1216] Built Smt.Tactic.WHNFConfigurable:dynlib (1.7s)
✔ [915/1216] Built veil/widgetJsAll (97s)
✔ [917/1216] Built Smt.Reconstruct.Builtin.Tactic:c.o (1.0s)
✔ [919/1216] Built Auto.Lib.StringExtra:dynlib (1.4s)
✔ [920/1216] Built Auto.Lib.HList:dynlib (1.3s)
✔ [921/1216] Built Auto.Lib.IntExtra:dynlib (1.2s)
✔ [922/1216] Built Smt.Reconstruct.Int.Polynorm:c.o (1.4s)
✔ [923/1216] Built Smt.Translate (21s)
✔ [929/1216] Built Smt.Preprocess.Intros:c.o (589ms)
✔ [930/1216] Built Smt.Reconstruct.Builtin.Tactic:dynlib (935ms)
✔ [931/1216] Built Smt.Preprocess.Embedding:c.o (1.5s)
✔ [932/1216] Built Smt.Reconstruct.Int.Polynorm:dynlib (1.7s)
✔ [933/1216] Built Auto.MathlibEmulator.ToLevel (21s)
✔ [934/1216] Built Auto.Lib.LevelExtra (20s)
✔ [935/1216] Built Auto.Lib.Rebind (21s)
✔ [936/1216] Built Auto.LemDB (20s)
✔ [937/1216] Built Loom.MonadAlgebras.Defs (39s)
✔ [938/1216] Built Smt.Translate:c.o (2.0s)
✔ [939/1216] Built Smt.Reconstruct.Prop.Lemmas (26s)
✔ [940/1216] Built Smt.Preprocess.Normalize (9.1s)
✔ [941/1216] Built Smt.Preprocess.NegateGoal (7.9s)
✔ [942/1216] Built Smt.Preprocess.Intros:dynlib (1.4s)
✔ [943/1216] Built Smt.Preprocess.PushHintsToCtx (7.9s)
✔ [944/1216] Built Auto.MathlibEmulator.ToLevel:c.o (332ms)
✔ [945/1217] Built Auto.Lib.LevelExtra:c.o (656ms)
✔ [946/1217] Built Smt.Preprocess.Embedding:dynlib (1.5s)
✔ [947/1217] Built Auto.Lib.Rebind:c.o (857ms)
✔ [948/1217] Built Auto.LemDB:c.o (1.4s)
✔ [949/1217] Built Smt.Translate:dynlib (1.8s)
✔ [951/1217] Built Smt.Tactic.WHNFSmt (12s)
✔ [952/1217] Built Auto.EvaluateAuto.OS (21s)
✔ [953/1217] Built Smt.Preprocess.NegateGoal:c.o (414ms)
✔ [954/1217] Built Auto.EvaluateAuto.NameArr (19s)
✔ [955/1226] Built Smt.Preprocess.Normalize:c.o (1.0s)
✔ [956/1226] Built Smt.Preprocess.PushHintsToCtx:c.o (881ms)
✔ [957/1226] Built Smt.Reconstruct.Prop.Lemmas:c.o (2.6s)
✔ [960/1226] Built Auto.MathlibEmulator.ToLevel:dynlib (1.5s)
✔ [961/1226] Built Auto.Lib.LevelExtra:dynlib (1.4s)
✔ [962/1226] Built Auto.Parser.NDFA (28s)
✔ [963/1226] Built Auto.Lib.Rebind:dynlib (1.5s)
✔ [964/1226] Built Smt.Tactic.WHNFSmt:c.o (812ms)
✔ [965/1226] Built Auto.EvaluateAuto.Result (21s)
✔ [966/1260] Built Auto.EvaluateAuto.OS:c.o (626ms)
✔ [967/1260] Built Auto.EvaluateAuto.NameArr:c.o (620ms)
✔ [968/1260] Built Smt.Preprocess.NegateGoal:dynlib (1.0s)
✔ [969/1260] Built Auto.LemDB:dynlib (1.8s)
✔ [970/1260] Built Auto.Embedding.Lift (9.9s)
✔ [971/1260] Built Smt.Preprocess.Normalize:dynlib (1.2s)
✔ [972/1260] Built Auto.EvaluateAuto.ConstAnalysis (22s)
✔ [973/1260] Built Smt.Preprocess.PushHintsToCtx:dynlib (1.3s)
✔ [974/1260] Built Smt.Reconstruct.Prop.Lemmas:dynlib (2.1s)
✔ [975/1260] Built Auto.Parser.NDFA:c.o (2.4s)
✔ [976/1260] Built Smt.Tactic.WHNFSmt:dynlib (1.8s)
✔ [977/1260] Built Auto.EvaluateAuto.Result:c.o (846ms)
✔ [978/1260] Built Auto.EvaluateAuto.OS:dynlib (1.3s)
✔ [979/1260] Built Veil.Frontend.DSL.Infra.Assertions (22s)
✔ [982/1262] Built Veil.Base (19s)
✔ [985/1262] Built Smt.Options:c.o (450ms)
